"id_fuente","ruta_relativa","extension","sha256","bytes","mtime_iso","nombre_original"
"F0001","2025-9-29/1-23-22-Explicaci_n_script_orquestador.json",".json","29ffa0f791864656beae396cd9faf2dd26d4ec94bf55441c9957d6b7a2e80e0f","295191","2025-09-29T13:52:44Z","2025-9-29/1-23-22-Explicaci_n_script_orquestador.json"
"F0002","2025-9-29/1-23-22-Explicaci_n_script_orquestador.md",".md","af48bb16013926d10fc9947d11b5a19fba7cb290c182a099cac0a81f269dd0a9","65937","2025-09-29T13:52:44Z","2025-9-29/1-23-22-Explicaci_n_script_orquestador.md"
"F0003","2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.json",".json","180e0127160a1c37de555785f99fe2c0c0d8a7e06b231cf74534692dceb9b8d1","160069","2025-09-29T13:52:44Z","2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.json"
"F0004","2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.md",".md","dba8e0115de0a54a15797922d5433373a5e4cd6f248b4163022723313082d557","94094","2025-09-29T13:52:44Z","2025-9-29/1-47-33-An_lisis_de_prompt_t_cnico.md"
"F0005","2025-9-29/2-8-10-Reporte_de_fallas.json",".json","e6083106192c11e3a1c8742dcca759ddb73475026aaca2126b8e8fb7bc7070c7","387935","2025-09-29T13:52:44Z","2025-9-29/2-8-10-Reporte_de_fallas.json"
"F0006","2025-9-29/2-8-10-Reporte_de_fallas.md",".md","f472ee34d2f50ccf0cb85d6008b542829ea3e1a9a00d59be16d395c100d4876f","108983","2025-09-29T13:52:44Z","2025-9-29/2-8-10-Reporte_de_fallas.md"
"F0007","2025-9-29/3-57-48-_An_lisis___Integraci_n_.json",".json","5219bf052e0ccac32bd8f78369836d6f13d5bceb1047f2cd852e529d0b626797","462401","2025-09-29T13:06:08Z","2025-9-29/3-57-48-_An_lisis___Integraci_n_.json"
"F0008","2025-9-29/3-57-48-_An_lisis___Integraci_n_.md",".md","18250b7b196f40f09cc7684ffd52772b03b4c7793412191758f59df4a0054bb5","63487","2025-09-29T13:06:08Z","2025-9-29/3-57-48-_An_lisis___Integraci_n_.md"
"F0009","2025-9-29/4-58-47-_WsW_mnt_.json",".json","3a11722eba7f5994a67ce2aa7e17399057f01a6a451a54f2dd16d89336a05572","103480","2025-09-29T13:06:08Z","2025-9-29/4-58-47-_WsW_mnt_.json"
"F0010","2025-9-29/4-58-47-_WsW_mnt_.md",".md","437fc61d4bb310f6e2a4283220f518140c9bdc0b684015bb084ba98d0dc8f414","7258","2025-09-29T13:06:08Z","2025-9-29/4-58-47-_WsW_mnt_.md"
"F0011","2025-9-29/5-16-29-_WsW_Script_.json",".json","e5e0747290c36233ae4993ea510af50f9708fb5d11012ed33624f5e44344d918","33868","2025-09-29T13:06:08Z","2025-9-29/5-16-29-_WsW_Script_.json"
"F0012","2025-9-29/5-16-29-_WsW_Script_.md",".md","4a687674dad9a79b2a4e79a8019d45abb6b12da8900b6752d7d9caa453881289","25427","2025-09-29T13:06:08Z","2025-9-29/5-16-29-_WsW_Script_.md"
"F0013","2025-9-29/5-22-31-_WsW_Contexto_.json",".json","38795df5010c2337236fc5bec4d81932eaae0e52651a066bfd35eb172573eb5c","12203","2025-09-29T13:06:06Z","2025-9-29/5-22-31-_WsW_Contexto_.json"
"F0014","2025-9-29/5-22-31-_WsW_Contexto_.md",".md","c587ce464489ef990741766cf56d51e6918d49bc828623a69d6806ad8c51aafc","4909","2025-09-29T13:06:06Z","2025-9-29/5-22-31-_WsW_Contexto_.md"
"F0015","2025-9-29/5-30-5-_PS_Master_XML_Config_.json",".json","902e00a14c084c08d0864fabeb01a6596452cffc7c19477fc2d9f82eebd57907","50757","2025-09-29T13:06:06Z","2025-9-29/5-30-5-_PS_Master_XML_Config_.json"
"F0016","2025-9-29/5-30-5-_PS_Master_XML_Config_.md",".md","8b8007c74f0fb119efa128330375c964e4313425f00721b6dc85d693ecbdc45b","41730","2025-09-29T13:06:06Z","2025-9-29/5-30-5-_PS_Master_XML_Config_.md"
"F0017","2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.json",".json","2f54c430b026d956d03e6506d63ad44297edd9e4b056501615e95ca2112ca19f","36169","2025-09-29T13:06:06Z","2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.json"
"F0018","2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.md",".md","d89d45a8261a87c3b5dc3f35f50a6f9cea8060b27b4976c206ae8e9f4d05c864","27839","2025-09-29T13:06:06Z","2025-9-29/5-31-12-_SCRIPT___Invoke_RepoReorg_.md"
"F0019","2025-9-29/5-36-5-_SOP_01___An_lisis__01_.json",".json","afaf5897d7a444d3b31302e768b7125c2accdb524501f0af859bc7e2ad1da87b","31613","2025-09-29T13:06:06Z","2025-9-29/5-36-5-_SOP_01___An_lisis__01_.json"
"F0020","2025-9-29/5-36-5-_SOP_01___An_lisis__01_.md",".md","04e68590fa2126f767ba47e6c276518dc6042ef7a5ca46b8c3669b62b5072022","20553","2025-09-29T13:06:06Z","2025-9-29/5-36-5-_SOP_01___An_lisis__01_.md"
"F0021","2025-9-29/5-40-13-_SOP_Backticks_Fences_Here_Strings_.json",".json","35b766b68ea4b65f752369b283cab51cb9193c098eaec2dd366971d190a32859","25329","2025-09-29T13:06:06Z","2025-9-29/5-40-13-_SOP_Backticks_Fences_Here_Strings_.json"
